City_ID,City_ID,City,Country,Date,Lat,Lng,Max Temp,Cloudiness,Humidity,Wind Speed
0,0,Adrar,MR,2022-07-25 17:57:07,20.5022,-10.0711,102.54,94,19,20.96
1,1,Sola,VU,2022-07-25 17:57:07,-13.8833,167.55,80.06,10,77,11.03
2,2,Georgetown,MY,2022-07-25 17:54:33,5.4112,100.3354,80.53,20,96,5.01
3,3,Saint-Philippe,RE,2022-07-25 17:57:08,-21.3585,55.7679,65.79,48,81,10.74
4,4,Ushuaia,AR,2022-07-25 17:53:58,-54.8,-68.3,35.26,75,80,14.97
5,5,Rikitea,PF,2022-07-25 17:57:08,-23.1203,-134.9692,75.25,19,70,19.01
6,6,Bathsheba,BB,2022-07-25 17:57:09,13.2167,-59.5167,84.81,40,91,13.8
7,7,Ust-Nera,RU,2022-07-25 17:57:09,64.5667,143.2,59.77,95,59,3.62
8,8,Poum,NC,2022-07-25 17:57:09,-20.2333,164.0167,72.72,1,78,19.64
9,9,Bredasdorp,ZA,2022-07-25 17:57:10,-34.5322,20.0403,50.7,0,84,4.92
10,10,San Rafael,AR,2022-07-25 17:57:10,-34.6177,-68.3301,50.59,100,93,3.44
11,11,Hilo,US,2022-07-25 17:56:19,19.7297,-155.09,78.12,38,77,1.99
12,12,Chokurdakh,RU,2022-07-25 17:57:11,70.6333,147.9167,47.39,90,63,11.23
13,13,Hobart,AU,2022-07-25 17:57:05,-42.8794,147.3294,53.46,75,93,0.0
14,14,Tasiilaq,GL,2022-07-25 17:57:12,65.6145,-37.6368,40.28,96,84,2.19
15,15,Mahebourg,MU,2022-07-25 17:57:12,-20.4081,57.7,68.29,75,88,6.91
16,16,La Ronge,CA,2022-07-25 17:57:12,55.1001,-105.2842,68.22,75,64,8.05
17,17,Takestan,IR,2022-07-25 17:57:13,36.0696,49.6959,75.33,5,77,13.98
18,18,Punta Arenas,CL,2022-07-25 17:57:13,-53.15,-70.9167,39.31,0,65,11.5
19,19,Asau,RO,2022-07-25 17:57:14,46.4333,26.4,76.12,44,53,1.77
20,20,Yar-Sale,RU,2022-07-25 17:57:14,66.8333,70.8333,50.11,59,75,15.64
21,21,Khelyulya,RU,2022-07-25 17:57:15,61.7333,30.6833,62.92,90,84,3.94
22,22,Usvyaty,RU,2022-07-25 17:57:15,55.7456,30.7533,61.18,85,96,4.23
23,23,Tuatapere,NZ,2022-07-25 17:57:15,-46.1333,167.6833,44.67,100,91,10.92
24,24,Tete,MZ,2022-07-25 17:57:16,-16.1564,33.5867,78.89,20,36,14.0
25,25,Owando,CG,2022-07-25 17:57:16,-0.4819,15.8999,74.43,97,89,2.59
26,26,Busselton,AU,2022-07-25 17:57:17,-33.65,115.3333,62.35,45,73,21.97
27,27,Kuryk,KZ,2022-07-25 17:57:17,43.2,51.65,74.61,22,61,7.56
28,28,Longyearbyen,SJ,2022-07-25 17:57:17,78.2186,15.6401,48.04,75,81,17.27
29,29,Vaini,TO,2022-07-25 17:57:18,-21.2,-175.2,71.76,40,88,5.75
30,30,Srandakan,ID,2022-07-25 17:57:18,-7.9386,110.2506,70.34,98,81,4.18
31,31,Tilichiki,RU,2022-07-25 17:57:19,60.4667,166.1,50.0,73,81,1.54
32,32,Jamestown,US,2022-07-25 17:57:19,42.097,-79.2353,77.02,44,58,11.99
33,33,Ponta Do Sol,PT,2022-07-25 17:57:19,32.6667,-17.1,86.63,91,47,5.55
34,34,Cherskiy,RU,2022-07-25 17:57:20,68.75,161.3,44.42,5,59,8.01
35,35,Bluff,NZ,2022-07-25 17:57:20,-46.6,168.3333,44.8,100,86,25.48
36,36,Albany,US,2022-07-25 17:57:21,42.6001,-73.9662,84.63,99,72,12.68
37,37,Bambous Virieux,MU,2022-07-25 17:57:21,-20.3428,57.7575,68.25,75,88,6.91
38,38,Lorengau,PG,2022-07-25 17:57:22,-2.0226,147.2712,80.98,65,80,7.05
39,39,Tiksi,RU,2022-07-25 17:57:22,71.6872,128.8694,46.08,91,94,3.4
40,40,Arraial Do Cabo,BR,2022-07-25 17:57:22,-22.9661,-42.0278,82.36,0,69,21.85
41,41,Redcar,GB,2022-07-25 17:57:23,54.6166,-1.06,58.53,92,60,5.99
42,42,Balingasay,PH,2022-07-25 17:57:23,16.3573,119.8564,82.63,100,78,5.64
43,43,Barrow,US,2022-07-25 17:54:17,71.2906,-156.7887,37.42,100,93,24.16
44,44,Tuktoyaktuk,CA,2022-07-25 17:57:24,69.4541,-133.0374,48.2,75,81,11.5
45,45,Ilulissat,GL,2022-07-25 17:57:24,69.2167,-51.1,40.32,99,88,2.95
46,46,Ahipara,NZ,2022-07-25 17:57:24,-35.1667,173.1667,56.8,37,86,20.83
47,47,Hithadhoo,MV,2022-07-25 17:57:25,-0.6,73.0833,82.71,59,72,9.69
48,48,Kruisfontein,ZA,2022-07-25 17:57:25,-34.0033,24.7314,55.89,0,74,11.56
49,49,Ca Mau,VN,2022-07-25 17:57:26,9.1769,105.15,77.23,81,93,3.56
50,50,Praia,CV,2022-07-25 17:57:26,14.9215,-23.5087,82.94,75,74,11.5
51,51,Darnah,LY,2022-07-25 17:57:26,32.767,22.6367,80.78,0,72,14.92
52,52,Rocha,UY,2022-07-25 17:57:27,-34.4833,-54.3333,64.72,100,88,9.71
53,53,Esperance,AU,2022-07-25 17:57:27,-33.8667,121.9,51.66,0,62,16.13
54,54,Port Alfred,ZA,2022-07-25 17:57:27,-33.5906,26.891,52.18,0,83,13.94
55,55,Sur,OM,2022-07-25 17:57:28,22.5667,59.5289,87.03,100,68,7.49
56,56,Rudbar,AF,2022-07-25 17:57:28,30.15,62.6,86.22,100,55,11.52
57,57,Port Lincoln,AU,2022-07-25 17:57:28,-34.7333,135.8667,52.02,19,69,11.16
58,58,Carnarvon,AU,2022-07-25 17:57:29,-24.8667,113.6333,62.49,0,38,9.17
59,59,Katwijk,NL,2022-07-25 17:57:29,52.1942,4.4222,70.95,22,78,19.6
60,60,Avarua,CK,2022-07-25 17:57:30,-21.2078,-159.775,66.25,75,77,4.61
61,61,Dukat,RU,2022-07-25 17:57:30,62.55,155.55,57.0,99,55,3.6
62,62,Mar Del Plata,AR,2022-07-25 17:57:30,-38.0023,-57.5575,55.09,100,92,14.97
63,63,Saiha,IN,2022-07-25 17:57:31,22.4833,92.9667,70.16,100,98,1.99
64,64,San Andres,CO,2022-07-25 17:57:31,12.5847,-81.7006,86.02,40,70,6.91
65,65,Tongling,CN,2022-07-25 17:57:32,30.95,117.7833,79.68,52,83,4.12
66,66,Castro,BR,2022-07-25 17:56:44,-24.7911,-50.0119,75.38,57,41,3.62
67,67,Meulaboh,ID,2022-07-25 17:57:32,4.1363,96.1285,74.89,100,96,5.61
68,68,Choma,ZM,2022-07-25 17:57:32,-16.8065,26.9531,59.58,0,45,3.67
69,69,Vestmannaeyjar,IS,2022-07-25 17:57:33,63.4427,-20.2734,54.59,20,82,10.36
70,70,Ruidoso,US,2022-07-25 17:57:33,33.3317,-105.673,82.06,75,38,5.75
71,71,Kandrian,PG,2022-07-25 17:57:34,-6.2167,149.55,77.41,77,91,8.12
72,72,Hermanus,ZA,2022-07-25 17:57:34,-34.4187,19.2345,53.8,0,66,9.31
73,73,Clyde River,CA,2022-07-25 17:57:35,70.4692,-68.5914,46.63,75,87,6.91
74,74,Tocache,PE,2022-07-25 17:57:35,-8.1842,-76.5125,81.79,85,67,2.3
75,75,Kodiak,US,2022-07-25 17:57:35,57.79,-152.4072,55.0,97,93,14.07
76,76,Atuona,PF,2022-07-25 17:57:36,-9.8,-139.0333,77.67,99,64,12.44
77,77,Deniliquin,AU,2022-07-25 17:57:36,-35.5333,144.9667,43.97,70,92,9.82
78,78,Bandarbeyla,SO,2022-07-25 17:57:36,9.4942,50.8122,76.37,9,83,33.31
79,79,Tezu,IN,2022-07-25 17:57:37,27.9167,96.1667,75.74,64,99,1.36
80,80,Acarau,BR,2022-07-25 17:56:52,-2.8856,-40.12,86.2,74,52,18.01
81,81,Santa Fe,AR,2022-07-25 17:57:37,-31.6333,-60.7,80.98,51,63,8.01
82,82,Kapaa,US,2022-07-25 17:57:38,22.0752,-159.319,79.12,75,74,13.8
83,83,Tripoli,LY,2022-07-25 17:57:38,32.8752,13.1875,83.68,0,54,8.61
84,84,Vanimo,PG,2022-07-25 17:57:38,-2.6741,141.3028,76.66,96,91,4.61
85,85,Tomatlan,MX,2022-07-25 17:57:39,19.9333,-105.25,90.63,100,53,4.25
86,86,The Valley,AI,2022-07-25 17:57:35,18.217,-63.0578,87.66,20,70,19.57
87,87,Thompson,CA,2022-07-25 17:53:50,55.7435,-97.8558,59.16,100,88,3.44
88,88,Ribeira Grande,PT,2022-07-25 17:57:40,38.5167,-28.7,79.2,40,78,10.36
89,89,Saskylakh,RU,2022-07-25 17:57:40,71.9167,114.0833,66.97,97,68,6.76
90,90,Cockburn Town,TC,2022-07-25 17:57:40,21.4612,-71.1419,85.96,40,70,17.27
91,91,Mnogovershinnyy,RU,2022-07-25 17:57:41,53.9353,139.9242,53.73,93,92,5.19
92,92,Vestmanna,FO,2022-07-25 17:57:41,62.1564,-7.1664,47.32,100,76,12.66
93,93,Hamilton,US,2022-07-25 17:57:42,39.1834,-84.5333,85.15,100,67,4.0
94,94,Ponta Delgada,PT,2022-07-25 17:57:42,37.7333,-25.6667,75.92,20,83,11.5
95,95,Fairbanks,US,2022-07-25 17:57:43,64.8378,-147.7164,69.22,75,57,8.05
96,96,Nanortalik,GL,2022-07-25 17:57:43,60.1432,-45.2371,42.39,100,96,5.5
97,97,Geraldton,AU,2022-07-25 17:55:12,-28.7667,114.6,41.41,53,93,9.22
98,98,Qaanaaq,GL,2022-07-25 17:57:43,77.484,-69.3632,42.69,1,73,0.49
99,99,Coquimbo,CL,2022-07-25 17:57:44,-29.9533,-71.3436,56.93,100,67,2.3
100,100,Palmer,US,2022-07-25 17:57:44,42.1584,-72.3287,83.64,100,71,3.0
101,101,Aksarka,RU,2022-07-25 17:57:45,66.5606,67.7975,51.26,89,76,15.64
102,102,Zyryanka,RU,2022-07-25 17:57:45,65.75,150.85,55.18,63,55,9.84
103,103,Arona,ES,2022-07-25 17:57:45,28.0996,-16.681,77.72,0,61,13.8
104,104,Anadyr,RU,2022-07-25 17:57:46,64.75,177.4833,41.5,20,93,4.47
105,105,Plettenberg Bay,ZA,2022-07-25 17:57:46,-34.0527,23.3716,57.43,0,65,7.96
106,106,Fernie,CA,2022-07-25 17:55:50,49.5,-115.0687,74.08,83,33,3.98
107,107,Norwalk,US,2022-07-25 17:57:47,33.9022,-118.0817,87.01,40,75,5.01
108,108,Birao,CF,2022-07-25 17:57:47,10.2849,22.7882,74.97,86,92,1.57
109,109,Jiancheng,CN,2022-07-25 17:57:48,30.391,104.5491,78.84,39,87,2.77
110,110,Torbay,CA,2022-07-25 17:57:48,47.6666,-52.7314,83.17,75,54,16.11
111,111,Enid,US,2022-07-25 17:57:49,36.3956,-97.8784,105.98,40,26,5.75
112,112,Kaitangata,NZ,2022-07-25 17:57:49,-46.2817,169.8464,45.77,100,93,16.67
113,113,Morant Bay,JM,2022-07-25 17:57:49,17.8815,-76.4093,88.72,33,71,12.26
114,114,Belmonte,BR,2022-07-25 17:57:50,-15.8631,-38.8828,76.33,79,66,9.35
115,115,Yellowknife,CA,2022-07-25 17:57:50,62.456,-114.3525,64.92,75,63,19.57
116,116,Talavera,PH,2022-07-25 17:57:51,15.6167,120.9333,76.42,99,90,1.12
117,117,Butaritari,KI,2022-07-25 17:57:51,3.0707,172.7902,82.08,97,71,20.4
118,118,Calabozo,VE,2022-07-25 17:57:51,8.9242,-67.4293,84.88,88,65,6.15
119,119,Itoman,JP,2022-07-25 17:57:52,26.1247,127.6694,84.22,4,84,2.3
120,120,Mitsamiouli,KM,2022-07-25 17:57:52,-11.3847,43.2844,73.69,20,73,5.75
121,121,Faanui,PF,2022-07-25 17:57:53,-16.4833,-151.75,77.09,69,78,8.1
122,122,Koulikoro,ML,2022-07-25 17:57:53,14.0,-7.75,84.25,100,63,5.1
123,123,Souillac,MU,2022-07-25 17:57:53,-20.5167,57.5167,68.38,75,88,6.91
124,124,Hammerfest,NO,2022-07-25 17:57:54,70.6634,23.6821,57.65,75,82,9.22
125,125,Mataura,NZ,2022-07-25 17:57:54,-46.1927,168.8643,44.47,100,92,11.34
126,126,Haapiti,PF,2022-07-25 17:57:55,-17.5667,-149.8667,73.13,90,84,4.12
127,127,Dikson,RU,2022-07-25 17:57:55,73.5069,80.5464,43.86,100,100,20.09
128,128,Vao,NC,2022-07-25 17:57:56,-22.6667,167.4833,69.78,27,73,14.12
129,129,Puerto Ayora,EC,2022-07-25 17:57:56,-0.7393,-90.3518,78.76,92,90,8.01
130,130,New Norfolk,AU,2022-07-25 17:57:56,-42.7826,147.0587,53.1,100,88,1.7
131,131,Flinders,AU,2022-07-25 17:57:57,-34.5833,150.8552,54.37,88,90,4.0
132,132,Turukhansk,RU,2022-07-25 17:57:57,65.8167,87.9833,53.69,95,89,3.76
133,133,Kungurtug,RU,2022-07-25 17:57:59,50.5994,97.5228,42.73,11,93,2.33
134,134,Buala,SB,2022-07-25 17:57:59,-8.145,159.5921,79.5,26,84,9.04
135,135,Lugovskoy,RU,2022-07-25 17:57:59,56.9585,64.529,67.75,9,86,4.05
136,136,Kargasok,RU,2022-07-25 17:58:00,59.0556,80.8572,57.49,75,85,8.28
137,137,Cape Town,ZA,2022-07-25 17:55:34,-33.9258,18.4232,59.27,0,61,5.99
138,138,Baft,IR,2022-07-25 17:58:00,29.234,56.6057,76.35,98,38,5.55
139,139,Conakry,GN,2022-07-25 17:55:09,9.538,-13.6773,77.07,75,94,4.61
140,140,Bouillante,GP,2022-07-25 17:58:01,16.1304,-61.7692,87.03,18,68,15.55
141,141,Umm Lajj,SA,2022-07-25 17:58:01,25.0213,37.2685,86.32,1,62,4.18
142,142,Gushikawa,JP,2022-07-25 17:58:02,26.3544,127.8686,83.43,4,88,1.3
143,143,Bilma,NE,2022-07-25 17:58:02,18.6853,12.9164,98.83,10,11,10.47
144,144,Pacific Grove,US,2022-07-25 17:58:03,36.6177,-121.9166,63.01,60,92,4.0
145,145,Lebu,CL,2022-07-25 17:58:03,-37.6167,-73.65,54.45,100,83,26.66
146,146,Port Hedland,AU,2022-07-25 17:58:04,-20.3167,118.5667,60.85,0,48,10.36
147,147,Karratha,AU,2022-07-25 17:58:04,-20.7377,116.8463,66.34,0,45,9.4
148,148,Abha,SA,2022-07-25 17:58:04,18.2164,42.5053,64.22,75,82,9.22
149,149,Chippewa Falls,US,2022-07-25 17:58:05,44.9369,-91.3929,73.58,41,50,5.82
150,150,Deloraine,AU,2022-07-25 17:58:05,-41.5333,146.6667,50.36,100,15,2.84
151,151,Pitimbu,BR,2022-07-25 17:58:06,-7.4706,-34.8086,84.79,25,69,14.85
152,152,Avila,ES,2022-07-25 17:58:06,40.5833,-5.0,84.65,0,12,13.2
153,153,Nanga Eboko,CM,2022-07-25 17:58:06,4.6833,12.3667,69.82,96,98,2.86
154,154,Paamiut,GL,2022-07-25 17:58:07,61.994,-49.6678,43.68,6,90,3.62
155,155,Bethel,US,2022-07-25 17:58:07,41.3712,-73.414,79.11,98,40,14.83
156,156,Ostersund,SE,2022-07-25 17:58:08,63.1792,14.6357,61.25,40,100,11.5
157,157,Klaksvik,FO,2022-07-25 17:58:08,62.2266,-6.589,49.12,76,86,16.82
158,158,Bealanana,MG,2022-07-25 17:58:08,-14.55,48.7333,58.32,64,88,3.24
159,159,Pathein,MM,2022-07-25 17:58:09,16.7833,94.7333,79.47,34,89,4.29
160,160,Qui Nhon,VN,2022-07-25 17:58:09,13.7667,109.2333,79.03,98,84,3.91
161,161,Talipparamba,IN,2022-07-25 17:58:10,12.05,75.35,76.44,54,89,4.12
162,162,Kuching,MY,2022-07-25 17:58:10,1.55,110.3333,75.42,40,100,1.99
163,163,Khandyga,RU,2022-07-25 17:58:10,62.6667,135.6,57.88,83,87,2.64
164,164,Wajima,JP,2022-07-25 17:58:11,37.4,136.9,76.95,12,83,1.57
165,165,Pevek,RU,2022-07-25 17:58:11,69.7008,170.3133,35.1,90,84,6.29
166,166,Sechura,PE,2022-07-25 17:58:12,-5.5569,-80.8222,75.47,67,60,10.74
167,167,Whitehorse,CA,2022-07-25 17:58:12,60.7161,-135.0538,59.77,75,72,14.97
168,168,Hokitika,NZ,2022-07-25 17:58:13,-42.7167,170.9667,48.27,100,81,6.98
169,169,Flic En Flac,MU,2022-07-25 17:58:13,-20.2742,57.3631,68.56,51,77,9.78
170,170,Jibuti,DJ,2022-07-25 17:58:13,11.5,42.5,93.02,94,34,4.23
171,171,Rudraprayag,IN,2022-07-25 17:58:14,30.2833,78.9833,77.25,90,90,1.48
172,172,Sosnovo-Ozerskoye,RU,2022-07-25 17:58:14,52.5249,111.5418,52.75,53,94,3.13
173,173,Nalut,LY,2022-07-25 17:58:15,30.3333,10.85,91.4,0,13,6.96
174,174,Safaga,EG,2022-07-25 17:58:15,26.7292,33.9365,86.72,1,50,1.21
175,175,Kamenka,RU,2022-07-25 17:58:15,51.3223,42.7678,63.84,86,89,3.22
176,176,Puerto Del Rosario,ES,2022-07-25 17:58:16,28.5004,-13.8627,78.55,0,78,12.66
177,177,Teguise,ES,2022-07-25 17:58:16,29.0605,-13.564,91.62,0,38,17.27
178,178,Zavitinsk,RU,2022-07-25 17:58:17,50.1167,129.45,64.17,2,90,2.68
179,179,Nouadhibou,MR,2022-07-25 17:58:17,20.931,-17.0347,80.58,13,69,25.32
180,180,Minab,IR,2022-07-25 17:58:18,27.1467,57.0801,91.72,85,70,9.22
181,181,Abu Kamal,SY,2022-07-25 17:58:18,34.4506,40.9171,93.06,0,13,7.9
182,182,Lanivtsi,UA,2022-07-25 17:58:18,49.8633,26.0908,66.22,18,63,5.08
183,183,Lincoln,US,2022-07-25 17:58:07,40.8,-96.667,72.54,100,100,6.8
184,184,Constitucion,CL,2022-07-25 17:58:19,-35.3333,-72.4167,55.33,100,78,23.71
185,185,Suntar,RU,2022-07-25 17:58:19,62.1444,117.6319,69.22,20,86,3.85
186,186,Ibanda,TZ,2022-07-25 17:58:20,-2.7974,32.4746,73.35,78,37,4.5
187,187,Zwedru,LR,2022-07-25 17:58:20,6.0667,-8.1281,76.26,100,75,2.75
188,188,Solnechnyy,RU,2022-07-25 17:58:21,50.7214,136.6319,61.56,93,99,5.23
189,189,Bonfim,BR,2022-07-25 17:58:21,3.0833,-59.95,87.31,28,61,1.9
190,190,Camacha,PT,2022-07-25 17:58:21,33.0833,-16.3333,74.62,40,65,8.05
191,191,Bonthe,SL,2022-07-25 17:58:22,7.5264,-12.505,77.79,100,74,10.98
192,192,Kirovskiy,RU,2022-07-25 17:58:22,45.0917,133.5136,63.73,27,97,2.57
193,193,La Rioja,ES,2022-07-25 17:56:47,42.25,-2.5,69.58,0,59,12.12
194,194,Darhan,MN,2022-07-25 17:58:23,49.4867,105.9228,56.52,94,87,3.74
195,195,Ekhabi,RU,2022-07-25 17:58:24,53.5102,142.9671,56.91,100,98,11.12
196,196,Marsh Harbour,BS,2022-07-25 17:58:24,26.5412,-77.0636,83.61,77,71,15.5
