City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
7,Gat,IL,78.4,clear sky,31.61,34.7642,OlusHome
12,Rikitea,PF,75.61,broken clouds,-23.1203,-134.9692,People ThankYou
15,Kapaa,US,84.18,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
37,Sao Filipe,CV,78.33,overcast clouds,14.8961,-24.4956,Hotel Xaguate
43,Vaini,TO,78.96,few clouds,-21.2,-175.2,Keleti Beach Resort
45,Hilo,US,89.28,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
46,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
49,Acarau,BR,77.97,broken clouds,-2.8856,-40.12,castelo pizzaria
57,Nantucket,US,79.0,overcast clouds,41.2835,-70.0995,Jared Coffin House
61,Surt,LY,79.47,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
63,Praia Da Vitoria,PT,75.76,broken clouds,38.7333,-27.0667,Hotel Branco I
68,Faanui,PF,76.21,moderate rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
71,Les Cayes,HT,79.83,clear sky,18.2,-73.75,Villa Orphee
73,Kahului,US,82.98,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
76,Guerrero Negro,MX,75.6,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
77,Butaritari,KI,82.72,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
78,Atuona,PF,77.68,few clouds,-9.8,-139.0333,Villa Enata
79,Tezu,IN,75.22,overcast clouds,27.9167,96.1667,Circuit House
80,Carutapera,BR,77.34,overcast clouds,-1.195,-46.02,Lidera
82,Mayo,US,81.0,overcast clouds,38.8876,-76.5119,Resorts Resource Group International
83,Itaituba,BR,87.96,few clouds,-4.2761,-55.9836,Hotel Campos
84,Korla,CN,79.59,few clouds,41.7597,86.1469,Gulisitan Hotel
85,Prudnik,PL,76.91,broken clouds,50.3212,17.5746,BIAŁA AKACJA Resort & Business
89,Hithadhoo,MV,82.42,few clouds,-0.6,73.0833,Scoop Guest House
90,Panaba,MX,83.82,broken clouds,21.2833,-88.2667,Hotel Don Fernando
93,Vanimo,PG,81.86,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
95,Itarema,BR,77.92,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
99,Marawi,PH,75.58,broken clouds,7.9986,124.2928,Derogongan Residence
100,Namatanai,PG,81.77,light rain,-3.6667,152.4333,Seagulls Inn Namatani
105,Kingsport,US,79.72,moderate rain,36.5484,-82.5618,MeadowView Conference Resort & Convention Center
108,Wenling,CN,83.3,scattered clouds,28.3669,121.36,Hanting Express Wenling Wanchang North Road
109,Eureka,US,75.2,broken clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
111,Victoria,HK,88.97,scattered clouds,22.2855,114.1577,Mini Central
113,Georgetown,MY,77.95,few clouds,5.4112,100.3354,Cititel Penang
116,Lahaina,US,83.44,scattered clouds,20.8783,-156.6825,Lahaina Shores Beach Resort
119,Puerto Escondido,MX,82.35,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
121,Nouadhibou,MR,78.78,clear sky,20.931,-17.0347,El Medina
128,Maumere,ID,77.92,broken clouds,-8.6199,122.2111,Sylvia Hotel
131,Port Blair,IN,81.16,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
136,Broome,US,76.64,scattered clouds,42.2506,-75.833,Chenango Valley State Park
139,Hambantota,LK,78.17,overcast clouds,6.1241,81.1185,Bungalow 63
140,Kerema,PG,80.67,broken clouds,-7.9631,145.7785,Frena Lodge
141,Isangel,VU,77.11,overcast clouds,-19.55,169.2667,Tanna Lodge
142,Albox,ES,87.33,scattered clouds,37.3886,-2.1495,Steve Conroy Los Olivos
143,Smithers,CA,75.52,few clouds,54.7804,-127.1743,"Prestige Hudson Bay Lodge, Premier Collection"
146,Porto Novo,BJ,78.62,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
148,Dinghai,CN,81.52,scattered clouds,26.2847,119.7936,Shanhai Hotel
150,Kavaratti,IN,81.48,scattered clouds,10.5669,72.642,Green leaf
151,Yining,CN,87.3,few clouds,29.0361,114.5636,Xiushui Hotel
159,Kieta,PG,82.35,light rain,-6.2167,155.6333,Uruna Bay Retreat
166,Saint Anthony,US,76.91,scattered clouds,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
168,Vila Do Maio,CV,79.59,overcast clouds,15.1333,-23.2167,Hotel Marilu
172,Zhanakorgan,KZ,83.12,few clouds,43.9098,67.2495,"""Ақпалас"" қонақ үйі"
177,Marsa Matruh,EG,77.2,clear sky,31.3525,27.2453,Beau Site
178,Cayenne,GF,83.08,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
179,Wewak,PG,82.18,scattered clouds,-3.5534,143.6268,In Wewak Boutique Hotel
182,Hasaki,JP,79.2,broken clouds,35.7333,140.8333,Inubosaki Kanko Hotel
184,Kavieng,PG,82.9,light rain,-2.5744,150.7967,Nusa Island Retreat
188,Buluang,PH,83.16,overcast clouds,13.3068,123.3425,Sacueza Beach Resort
190,Zhuhai,CN,89.85,few clouds,22.2769,113.5678,珠海粤财假日酒店
191,Tommot,RU,79.34,broken clouds,58.9564,126.2925,Gostinitsa Tommot
192,Saint-Georges,GD,82.08,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
193,Kloulklubed,PW,83.05,broken clouds,7.0419,134.2556,Storyboard Beach Resort
194,Puerto Del Rosario,ES,80.35,clear sky,28.5004,-13.8627,Hotel JM Puerto del Rosario
196,Hamilton,US,79.09,overcast clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
198,Catuday,PH,81.73,overcast clouds,16.2923,119.8062,Benjie's Kubo & Cottages
204,Manacapuru,BR,79.65,scattered clouds,-3.2997,-60.6206,Novo Hotel
206,Phayao,TH,75.11,broken clouds,19.25,100.25,chuthagarden
209,Kushima,JP,85.12,clear sky,31.4583,131.2333,Hanaoka
210,Alyangula,AU,75.56,clear sky,-13.8483,136.4192,Groote Eylandt Lodge
211,Pulgaon,IN,76.64,moderate rain,20.7333,78.3333,Jagruti Vikas Prakshikshan Sanstha
216,Lang Son,VN,77.32,clear sky,21.8333,106.7333,Khai Nga Hotel
224,Sabzevar,IR,87.08,few clouds,36.2126,57.6819,پزشکی قانونی سبزوار
231,Dingle,PH,80.91,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
236,Baracoa,CU,80.4,overcast clouds,20.3467,-74.4958,Hostal Rio Miel
244,San Andres,CO,80.62,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
245,Sorong,ID,80.31,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
248,Mersin,TR,77.14,clear sky,36.862,34.6509,Nostalgia Boutique Hotel
253,Madang,PG,81.95,scattered clouds,-5.2246,145.7966,Comfort Inn Hotel
254,San Policarpo,PH,82.02,overcast clouds,12.1791,125.5072,Agapita M. Nicart
256,Ischia,IT,79.65,clear sky,40.7342,13.9471,Hotel Ulisse
257,Bubaque,GW,78.22,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
259,Jiangyou,CN,79.72,clear sky,31.7667,104.7167,Shangping Shuyuan Inn
260,Belogorsk,RU,79.07,clear sky,50.9158,128.4611,Gostinitsa Vostok 2000
263,Ponta Do Sol,PT,81.23,broken clouds,32.6667,-17.1,Hotel do Campo
271,Ugoofaaru,MV,81.46,overcast clouds,5.6667,73.0,Ungoofaaru Inn
272,Coahuayana,MX,82.98,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
275,Norman Wells,CA,78.84,few clouds,65.282,-126.8329,Heritage Hotel
276,Coos Bay,US,84.31,scattered clouds,43.3665,-124.2179,Best Western Holiday Hotel
281,Nabire,ID,77.27,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
282,Sulangan,PH,82.98,overcast clouds,11.1373,123.7228,Maia's Beach Resort
283,Lorengau,PG,81.9,light rain,-2.0226,147.2712,Lorengau Harbourside Hotel
287,Bethel,US,82.15,broken clouds,41.3712,-73.414,Courtyard by Marriott Danbury
288,Batesville,US,88.65,broken clouds,35.7698,-91.641,"Holiday Inn Express & Suites Batesville, an IHG Hotel"
290,Dalton,US,85.59,overcast clouds,34.7698,-84.9702,Hampton Inn Dalton
291,Yaring,TH,77.81,broken clouds,6.8662,101.3689,สถานที่จัดงานแต่ง SOFEE & DORN
293,Bull Savanna,JM,77.83,broken clouds,17.8868,-77.5902,Big Red's
294,Lompoc,US,85.01,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
297,Iquitos,PE,78.84,broken clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
303,Katsuura,JP,80.62,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
305,Kazerun,IR,82.11,scattered clouds,29.6195,51.6541,آپارتمان بزرگ اویسا
307,Balkanabat,TM,82.83,overcast clouds,39.5108,54.3671,Nebitchi Hotel
308,Veraval,IN,81.75,overcast clouds,20.9,70.3667,Lords Inn Somnath
309,Mitsamiouli,KM,75.92,clear sky,-11.3847,43.2844,Foyer ADM
312,Raxaul,IN,80.35,broken clouds,26.9833,84.85,R S Residency
314,Mongo,TD,76.75,overcast clouds,12.1844,18.693,Résidences du Programme FIDA
324,Winslow,US,78.4,broken clouds,35.0242,-110.6974,Best Western Plus Winslow Inn
330,Awjilah,LY,83.75,clear sky,29.1081,21.2869,المنزل
333,Samarai,PG,79.88,broken clouds,-10.6167,150.6667,Nuli Sapi
340,North Bend,US,84.24,scattered clouds,43.4065,-124.2243,Red Lion Hotel Coos Bay
346,Nautla,MX,84.67,overcast clouds,20.2167,-96.7833,Casa Blanca
347,Komsomolskiy,UZ,79.52,clear sky,40.4272,71.7189,Ikathouse
352,Pangai,TO,80.71,few clouds,-19.8,-174.35,Ha'apai Beach Resort
353,Jieshi,CN,85.08,scattered clouds,22.8134,115.8257,Yuehai Hotel
355,Port Keats,AU,77.05,few clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
356,Tongliao,CN,79.68,scattered clouds,43.6125,122.2653,Meirujia Hotel
358,San Lawrenz,MT,81.86,clear sky,36.0553,14.204,San Andrea Hotel
362,Puerto Colombia,CO,82.49,broken clouds,10.9878,-74.9547,Hotel El Emigrante
364,Vilyuysk,RU,76.15,scattered clouds,63.7553,121.6247,Gostinitsa Viliuisk
366,Ranong,TH,76.93,overcast clouds,9.9658,98.6348,Numsai Khaosuay Resort Ranong
367,Rupert,US,88.18,clear sky,42.6191,-113.6772,Uptown Motel
369,Machico,PT,81.23,few clouds,32.7,-16.7667,Dom Pedro Madeira Hotel
374,Lishui,CN,82.9,overcast clouds,28.4604,119.9103,Bayi Hotel
376,Najran,SA,77.65,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
378,Wanning,CN,81.64,few clouds,18.8003,110.3967,Paradise Hotel
382,Diffa,NE,87.89,scattered clouds,13.3154,12.6113,ProDAF/Diffa
383,Nakhon Si Thammarat,TH,78.8,overcast clouds,8.25,100.0,ร้านไอซ์โมสีshop
384,Tak Bai,TH,77.02,broken clouds,6.2595,102.0546,ชาญ อ่อนวงษ์
387,Bac Lieu,VN,82.18,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
389,Tefe,BR,76.62,broken clouds,-3.3542,-64.7114,Aracati Hotel
392,Colon,PA,79.36,overcast clouds,9.3592,-79.9014,Sand Diamond Hotel
393,Vung Tau,VN,82.0,broken clouds,10.346,107.0843,Seaside Resort
396,Mindelo,CV,77.7,broken clouds,16.8901,-24.9804,Hotel Gaudi
397,Taitung,TW,84.47,few clouds,22.7583,121.1444,Taitung Bali Suites Hotel
398,Helena,US,85.35,overcast clouds,46.5927,-112.0361,"Holiday Inn Express & Suites Helena, an IHG Hotel"
399,Durusu,TR,75.38,clear sky,41.3053,28.6767,Durusu Talebe Yurdu
400,Ucluelet,CA,80.91,few clouds,48.9329,-125.5528,Black Rock Oceanfront Resort
402,Waingapu,ID,76.33,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
404,West Bay,KY,86.07,scattered clouds,19.3667,-81.4167,Calypso Cove
410,Sibolga,ID,75.45,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
413,Oyama,JP,78.62,overcast clouds,36.3,139.8,Toyoko Inn Oyama-eki Higashi-guchi No.1
414,Trairi,BR,77.54,overcast clouds,-3.2778,-39.2689,janelas do mar
415,Wilmington,US,82.99,few clouds,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
416,Salinas,US,84.0,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
420,Mecca,SA,87.12,overcast clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
421,Constantine,DZ,83.61,clear sky,36.365,6.6147,Grand Hotel Cirta
422,Bismil,TR,78.53,clear sky,37.8486,40.6658,Hotel Dolay
423,Porto Murtinho,BR,78.89,clear sky,-21.6989,-57.8825,Hotel Pantanal
424,Palmer,US,79.86,light rain,42.1584,-72.3287,Wedgewood Motel
426,Huejuquilla El Alto,MX,76.1,overcast clouds,22.6,-103.8667,Hotel Huexuquillan
431,Honiara,SB,87.55,few clouds,-9.4333,159.95,Heritage Park Hotel
432,Aswan,EG,88.9,clear sky,24.0934,32.907,Nuba Nile
435,Nong Khai,TH,82.29,overcast clouds,17.9167,103.0833,จารุวรรณ วงชัยยา
438,Banda Aceh,ID,77.31,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
439,Neiafu,TO,76.48,broken clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
443,Coari,BR,80.31,broken clouds,-4.085,-63.1414,Dellrey Hotel Center
447,Fort-Shevchenko,KZ,76.66,clear sky,44.5086,50.263,Oasis hotel Bautino
448,Palitana,IN,78.39,overcast clouds,21.5167,71.8333,Sanderao Bhavan
452,Troy,US,77.63,clear sky,42.6056,-83.1499,Embassy Suites by Hilton Detroit Troy Auburn Hills
453,Jalu,LY,83.79,clear sky,29.0331,21.5482,صاحبة الفخامة
454,Yagoua,CM,75.79,overcast clouds,10.3411,15.2329,Sahel Hotel
455,Naze,JP,81.86,clear sky,28.3667,129.4833,Shishime Hotel
456,Kindu,CD,75.99,overcast clouds,-2.95,25.95,Résidence Okanda
457,Tual,ID,79.52,broken clouds,-5.6667,132.75,Grand Vilia Hotel
459,Salou,ES,82.96,few clouds,41.0766,1.1416,Hotel Santa Monica Playa
462,Altamira,BR,77.59,broken clouds,-3.2033,-52.2064,Requinte Hotel
463,Matara,LK,77.22,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
467,Tuy Hoa,VN,80.15,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
468,Mersing,MY,76.55,overcast clouds,2.4312,103.8405,Timotel Hotel
469,Pokaran,IN,78.78,overcast clouds,26.9167,71.9167,Motel Pokaran - RTDC
470,Alofi,NU,76.89,broken clouds,-19.0595,-169.9187,Taloa Heights
476,Ocos,GT,83.25,broken clouds,14.5094,-92.1933,Auto Hotel El Soñador
477,Hun,LY,79.43,clear sky,29.1268,15.9477,Alrwasi Hotel
480,Cayhagan,PH,81.72,overcast clouds,9.6697,122.4256,Melrose Beach Resort
483,Kimbe,PG,87.84,light rain,-5.5502,150.1429,Kimbe Bay Hotel
484,Aquiraz,BR,78.19,broken clouds,-3.9014,-38.3911,Pousada Rua Camurupim
485,Diu,IN,80.96,overcast clouds,20.7141,70.9822,Hotel Relax Inn
486,Manicore,BR,80.64,few clouds,-5.8092,-61.3003,Hotel Durval
487,Norsup,VU,82.38,clear sky,-16.0667,167.3833,Nabelchel Bungalows
490,Jining,CN,77.32,overcast clouds,35.405,116.5814,Yunhe Star Hotel
491,Chavakkad,IN,77.59,overcast clouds,10.5333,76.05,Rajah Island
493,Yudong,CN,85.5,clear sky,29.385,106.5194,Manyue Condo Hotel
495,Sola,VU,79.93,clear sky,-13.8833,167.55,Leumerus Bungalows
496,Salalah,OM,76.03,overcast clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
499,Acapulco,MX,83.86,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
500,Bandarbeyla,SO,77.2,scattered clouds,9.4942,50.8122,JABIR HOTEL
510,Pontes E Lacerda,BR,76.55,scattered clouds,-15.2261,-59.3353,Hotel Bressan
511,Kirakira,SB,84.69,scattered clouds,-10.4544,161.9205,SanBiz Lodge
519,Great Falls,US,81.05,overcast clouds,47.5002,-111.3008,La Quinta Inn & Suites by Wyndham Great Falls
525,Wajima,JP,79.86,broken clouds,37.4,136.9,Wajiima Onsen Yashio
527,Pyay,MM,79.0,scattered clouds,18.8167,95.2167,Shwe Pyi Thar
530,Shouguang,CN,76.84,light rain,36.88,118.7375,Communications Hotel
531,Sinnamary,GF,78.8,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
532,Misratah,LY,80.87,clear sky,32.3754,15.0925,Almasa Hotel
542,Road Town,VG,83.01,broken clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
546,Sao Miguel Do Araguaia,BR,77.43,scattered clouds,-13.275,-50.1628,Hotel Executivo Palace
547,Oistins,BB,78.51,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
549,Tazmalt,DZ,83.07,clear sky,36.3868,4.3989,Hôtel Numédia
551,Tema,GH,75.49,overcast clouds,5.667,-0.0166,Beulah Royale Hotel Tema
554,Brigantine,US,76.05,fog,39.4101,-74.3646,Legacy Vacation Resorts - Brigantine Beach
557,Makakilo City,US,82.62,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
560,Maebaru,JP,84.76,few clouds,33.55,130.2,Guest house Kotonoha
562,Yueyang,CN,85.68,scattered clouds,29.3333,113.0919,Delong Fortune Hotel
567,Prainha,BR,77.07,broken clouds,-1.8,-53.48,Casa Rocha
568,Shingu,JP,85.6,overcast clouds,33.7333,135.9833,Shingu UI Hotel
569,Arys,KZ,81.34,clear sky,42.4252,68.795,Gostinitsa
571,Lagunas,PE,77.81,broken clouds,-5.2269,-75.6753,Hospedaje Eco
579,Matay,EG,82.38,clear sky,28.419,30.7792,Nag Aespen
582,Arcata,US,75.2,overcast clouds,40.8665,-124.0828,"Hampton Inn & Suites Arcata, CA"
585,San Pedro De Uraba,CO,76.01,overcast clouds,8.2752,-76.3764,Hotel La Gran Manzana
588,Dahuk,IQ,81.07,clear sky,36.8695,42.994,Parwar Hotel
596,Aklavik,CA,75.56,scattered clouds,68.2191,-135.0107,Aklavik Inn
597,Kano,NG,76.15,overcast clouds,12.0001,8.5167,Royal Tropicana Hotel
599,Suntar,RU,80.71,clear sky,62.1444,117.6319,Гостевая квартира
601,Mangrol,IN,81.95,overcast clouds,21.1167,70.1167,Hotel The Royal Honours
602,Hirado,JP,78.12,few clouds,33.3597,129.5531,Samson Hotel
610,Noumea,NC,75.18,broken clouds,-22.2763,166.4572,Hôtel Le Lagon
612,Auki,SB,85.8,few clouds,-8.7676,160.7034,Auki Motel
613,Fenyi,CN,87.58,broken clouds,27.8112,114.6681,Jinhao Hotel
616,Gibara,CU,81.68,overcast clouds,21.1097,-76.1317,Sol y Mar
617,Esna,EG,86.2,clear sky,25.2934,32.554,Orient Star Dahabyia Isna 05 Nights Each Sunday
619,Bontang,ID,77.4,broken clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
620,Hirara,JP,84.2,clear sky,24.8,125.2833,Hotel Atoll Emerald Miyakojima
623,Santiago De Cuba,CU,77.52,broken clouds,20.0247,-75.8219,Cubanacan San Felix
624,Eydhafushi,MV,80.08,overcast clouds,5.1033,73.0708,Soneva Fushi
628,Cockburn Town,TC,81.88,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
638,Abu Zabad,SD,78.4,broken clouds,12.35,29.25,حامد محمد نور
642,Pundaguitan,PH,82.85,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
644,Cuiluan,CN,75.61,clear sky,47.72,128.648,Shuncheng Hotel
645,Dwarka,IN,82.65,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
649,Iwanai,JP,78.37,clear sky,42.9744,140.5089,いわない高原ホテル
655,Shimoda,JP,81.1,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
658,Buraydah,SA,87.44,broken clouds,26.326,43.975,Mövenpick Qassim
661,Patnagarh,IN,76.57,overcast clouds,20.7167,83.15,VISHAL STUDIO
666,Morant Bay,JM,83.82,scattered clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
667,Lock Haven,US,82.29,scattered clouds,41.137,-77.4469,Fairfield Inn & Suites by Marriott Lock Haven
669,Pochutla,MX,85.82,broken clouds,15.7432,-96.4661,Hotel Posada San Jose
670,Khash,IR,75.29,light rain,28.2211,61.2158,خوابگاه آبجی محدثه
